Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BACKSLASH
    DASH
    DOLLAR
    DOUBLE_DOTS
    FENCE
    GERUND
    HASH
    HAT
    LINUX_HOME
    L_BRACE
    L_SQUARE_PARENTIS
    MINUS
    NOT
    NULL
    PLUS
    QUESTION_MARK
    R_BRACE
    R_SQUARE_PARENTIS
    SCREAM
    SINGLE_CHAR
    SLASH
    UNDERSCORE

Grammar

Rule 0     S' -> program
    END             reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    R_PARENTIS      reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)


state 95

    (40) ORDER_BY_C -> ORDER BY VARIABLE ASC .

    INNER           reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    LEFT            reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    RIGHT           reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    FULL            reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    OUTER           reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    JOIN            reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    ON              reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    WHERE           reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    GROUP           reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    HAVING          reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    ORDER           reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    LIMIT           reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    OFFSET          reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    END             reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)
    R_PARENTIS      reduce using rule 40 (ORDER_BY_C -> ORDER BY VARIABLE ASC .)


state 96

    (59) NEWID_C -> NEWID L_PARENTIS . R_PARENTIS

    R_PARENTIS      shift and go to state 98


state 97

    (33) MATCH -> QUOTE ANY . QUOTE

    QUOTE           shift and go to state 99


state 98

    (59) NEWID_C -> NEWID L_PARENTIS R_PARENTIS .

    INNER           reduce using rule 59 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    LEFT            reduce using rule 59 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    RIGHT           reduce using rule 59 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    FULL            reduce using rule 59 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    OUTER           reduce using rule 59 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    JOIN            reduce using rule 59 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    ON              reduce using rule 59 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    WHERE           reduce using rule 59 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    GROUP           reduce using rule 59 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    HAVING          reduce using rule 59 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    ORDER           reduce using rule 59 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    LIMIT           reduce using rule 59 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    OFFSET          reduce using rule 59 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    END             reduce using rule 59 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)
    R_PARENTIS      reduce using rule 59 (NEWID_C -> NEWID L_PARENTIS R_PARENTIS .)


state 99

    (33) MATCH -> QUOTE ANY QUOTE .

    INNER           reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    LEFT            reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    RIGHT           reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    FULL            reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    OUTER           reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    JOIN            reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    ON              reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    WHERE           reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    GROUP           reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    HAVING          reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    ORDER           reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    LIMIT           reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    OFFSET          reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    END             reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)
    R_PARENTIS      reduce using rule 33 (MATCH -> QUOTE ANY QUOTE .)

